X1,X2,X3,X4,X5,X6,X7,Y
-0.5890984476569252,22.06935898458642,0.10609771766916365,43.99475286325589,99.22890434669614,-0.5731791766621731,0.6228009056331122,-0.07259469115036461
-1.731614854009347,36.64379597048194,0.10522874886536471,-45.26310181751209,101.5561322724328,1.1253156038221834,0.05341991525914188,-0.5360532649470782
-1.0546103657845227,27.86068387957846,0.08063937714874302,-46.65574094563531,100.35709843767593,0.293622102415415,0.003991810958122395,-0.23699344067204417
-0.7696471943921682,17.569843440520756,0.09408470671859959,42.29068787465356,100.5441127836201,-0.23998536317398741,0.6590438663016285,-1.3350474309087503
-1.6070757959733837,21.77129660075864,0.050464652293129186,67.43344425251236,100.13167510624635,0.023076373664459297,1.5684310258768859,1.5335826743584617
-0.17433828102729784,38.53647593623607,0.06425146119253357,34.41553045860082,99.614297969361,0.32703783616066806,-0.35920878244954235,-0.030035759844094515
1.2148021039130812,39.93592952547721,0.11745124340915412,-34.00645678780767,101.24750594068584,0.40054532185407726,-0.178867695806845,-0.0804193870057198
-0.8352471132414805,23.50390570498152,0.13145754719484606,-37.36030023702739,100.42620056161782,0.11891856164239886,-0.3267403582978437,1.3450590408896905
0.2649092073684314,11.226235715326995,0.11551413644943194,-132.91891643740635,100.36723316214919,0.28280364185542856,1.2254132276957757,0.7260341815805482
-0.8700229847475146,33.321649427648296,0.0734591361466593,-46.58195044881138,101.42496116890109,0.5664093828213972,-1.412587725077166,-1.1109666945051426
-0.8941669173374678,44.189654969921115,0.08791151077901435,15.538570543753636,100.68356782537008,0.705846232637866,2.5214338670859306,-0.47155522608726297
0.7802309885130109,30.713605756432216,0.0741143691184673,-11.433835878062078,98.72646622694815,0.014556646909018832,0.6289160252781573,0.5641170154393239
-0.16584500145839445,12.460809303502405,0.12543836254592658,1.3724446257963165,100.55602324328518,-1.1502086177350053,1.213254263108867,-0.04534718641066911
2.9184183960291783,30.57437840253719,0.06949794767426508,7.111236412649279,99.4002674840199,-0.5191358195258999,-0.08558947289156359,0.7702163937934403
0.07184898333050269,10.667063538384042,0.11371064159984667,38.528926203987005,99.82078595294281,-0.9069933073535583,1.3126769766605393,1.8042090682658698
-1.602580420949783,25.15531758139212,0.09460935362757761,-12.663160356120706,98.28925621654324,1.6360011592178398,-0.313566304951157,-0.5514883110755838
0.01907890851361141,22.857515033092692,0.07736389433165468,69.11167789638824,98.78915776709499,1.5937779949066893,-1.0261598339235893,-0.5237633757937555
-1.1499444112964365,16.16748064681002,0.11578285893947687,-37.36762624603918,101.08086192696481,-1.2263651369058028,0.7950476487330677,-0.9953760340847843
-0.724551804202156,26.485135896485815,0.07921701039185715,-124.95356484004016,99.50788098661597,1.5094271910067703,-1.2430193322699228,1.5994289089281988
0.12303340360283824,21.19028198668721,0.11326458359290538,63.37382932894877,99.65454023147858,1.2364895170031391,-0.1333755260058744,0.6930913748121613
1.3320622749933126,22.421399920381546,0.12521956494367756,65.03083800891152,98.9944949312035,-0.7188547412661593,1.7346866658645395,-0.04182826441393046
-1.0001832759106515,32.96910215625867,0.07137276475920122,-18.230146925553864,98.77693647599061,0.2566416346882217,-1.8587292034575091,-0.15951999011379486
0.5059120722476684,29.805489977919258,0.15714370617823195,44.38463546158341,102.04670213732143,0.7240327956600133,-0.8193267113196284,-1.490230520633826
0.10313884745368784,16.788246283156077,0.08078122619043158,-18.791726007330716,98.8557117444341,-1.026455611193007,0.10680153310002695,-0.019175738119645527
0.3413354832711744,26.163398035869314,0.04342190684645783,14.46690213769389,101.0400763787168,0.18158296223840747,0.36601993958022805,-0.5988758109797937
1.2016528103110098,16.911763277436652,0.06566177749947426,-32.69089723845964,99.35536312264311,1.1908971979059746,-0.18900214154286604,0.2979013935002359
-1.45841410039458,25.657909969246838,0.10545093978651124,-37.05000633037118,100.29742783772348,1.4780720497039281,-0.6220535849394916,0.8384876147793767
-0.36329560916321346,27.529161606192105,0.09441058631701021,60.19821039911375,98.7171220983173,0.465171719937909,-0.2592805292624795,-0.0018656325061471761
0.16087601903396953,27.347929488681732,0.06551279319467815,-11.764040425077985,100.85854805354731,-0.6568675485679304,0.8012227935294792,-0.89912016170645
-0.4852408708179383,19.356837337051733,0.08969403474096771,9.046914522195049,102.92064564110257,-0.11632043773243671,-0.8044623139937356,-0.6924586635627703
-1.4321935555759442,19.1264910698263,0.0898907404287979,39.48707263736409,100.43993671188302,-1.7067444623129442,-0.8451321625527402,0.7930801912880467
1.9022482661735558,19.12475144053395,0.036511217373384905,38.95887694557722,99.0185196675722,0.4076565531913505,-1.6733370783367765,-0.7534175486652595
-1.658640300867296,33.41163995519001,0.04257836050367668,28.812227167393726,99.17404140856272,0.03231647635746164,-2.5759003022661564,0.37563575744182165
0.13677443775108805,29.90070665450787,0.1322896946070798,74.72222881948453,98.80196241285154,-0.2738602122465404,-1.0236046141276065,1.052364162646546
-1.067649292835774,18.963839752165377,0.10064900869354523,8.438912484690363,100.56372322167947,0.9468613006797904,-0.8274280274029071,-1.0873165229846935
-1.3452248771616175,29.32442555517482,0.05180035678901028,80.52548520838134,100.77976713355856,-0.5898631857996138,0.11471518154590721,-0.46804431772667504
-0.5959386159437964,20.75777343558989,0.09104956489640273,-105.49590658128609,101.18693963969578,-0.742689801397178,-1.2782951454266143,1.1074534270281209
-0.9878068565530487,20.779816779033798,0.08335654957876454,29.660648223251457,100.36763718569385,0.8402358566841365,1.5622833101975915,-1.3039253434225129
-1.1763486752521353,23.96493080657953,0.11118704941942426,-20.34933293203958,100.69794058420716,0.5636645140409823,-1.8700563751562682,-0.02376212584213977
-0.17513557050708844,20.23594256783791,0.0772319011446581,59.77063017438866,100.21614593075051,0.6757313053128022,-0.5727014107353342,1.1826643162604464
-1.9833835129477249,11.161184756951318,0.0847702323223965,-70.45670749811187,99.39523424512755,-1.9447841248314934,-0.8004341676476294,-0.11246127157194102
1.2103423672524491,20.937472415241725,0.08875254507677514,-16.985559692317842,100.47373129742789,-0.17087442499033134,-0.6156646811764428,-1.1115117132727357
0.11033515042495443,12.072076056931817,0.011256606446090158,-56.13083656279565,98.2304064073605,-2.9122997118201526,-0.03131109511373075,0.32549194721158636
0.09744048559474665,20.848221591282723,0.08899192644858,-52.703544260451,100.65130931420758,-0.477322387246091,-0.13376961574405155,0.3472354839674052
1.4358296339106105,27.226600572347202,0.1083343118865702,59.47466314933556,99.01102033390424,-0.9628473007323984,-0.24954346397318833,-0.07199656954087469
0.9887506020395432,19.37846976841844,0.0777699811524899,-12.983609459605361,100.46366288458675,2.088716142519421,0.7734933297867657,0.1376373777764536
-0.7907036010625932,22.239949036332064,0.06021200070670367,-70.936654719288,101.85714086006664,-0.012567419004571022,0.5498172176503879,0.6394983226478298
-1.2018247814860128,12.285735927514498,0.08306090620452287,91.38692739533538,99.0242543757622,-1.4147224904223303,0.2638165552239938,-1.3358069042856717
1.445252237257407,34.14933088454485,0.12641882778971872,-57.645544020927375,101.66612982578614,1.5311791493174909,-1.9081295786959047,0.8649592882935054
-2.7824745002706455,30.15923074584284,0.08611423666237815,24.783261128378822,100.45763620752253,0.16102172122829458,2.247535632333903,2.311648789980758
0.3115682167373249,30.276347991041938,0.10304878891344411,-23.754602907504392,99.02445648230196,-0.6692055540003001,1.7648584806488017,-1.1726285324352128
0.40381115597428235,18.8121873462814,0.15914923434522707,-23.96522192712155,99.15722853835754,-0.42921926419651674,-1.9239046600973908,0.5523882619328531
-1.5720125277912702,26.35933814338331,0.09586040491685956,-46.08678486003138,102.1027159427747,0.6175797210808095,-0.8550071854848588,0.19513187275627034
0.10092458510951761,23.988845030094318,0.05405188221840849,73.85948030502819,100.27257874398458,-1.1512298678893889,-1.3066063546609865,0.491509798831048
0.9766036381942955,17.297979309568202,0.07835761351173683,31.592773491545408,98.45082386480266,-0.8038688984948897,0.6053123569636785,1.2678531270317637
0.1430747892132926,26.297417322837518,0.10271037328663303,56.24811338694747,100.42287220392095,-0.7610569648286967,-1.3738789862342582,-0.10398759557848333
-0.6692590967320828,25.609540958427882,0.09991020165027834,-33.373543835355505,101.21274091045164,-0.4697064112493912,1.5311394150103372,-1.422529102878032
1.188644163133146,15.454973175877065,0.10487358886465038,63.02821110285853,100.13163087319,-0.04532252765390493,-1.4939275836213564,0.867688810937248
-0.4982358281664184,16.87096487470111,0.08381388143119888,5.54430713760519,100.76756460497788,-0.3121297961799007,-1.8351011533818353,-2.0348228685386625
0.5302141685032599,17.27642066587635,0.12961421319692734,-17.821202287776817,100.91621106724254,-0.9217731206343108,-0.8493850230303961,0.4129127168992625
-0.716262720845221,26.406756532984822,0.1133636850822898,6.897208448646046,98.68180301205925,-0.6587119799806009,-1.0864442498441778,-1.1483396297392348
1.0715601256438185,25.222528198861717,0.0964753807711772,-20.220290180561605,99.54768252352513,-1.7242459495553835,-0.2644044134945293,-0.06812646847547688
-0.24960987944834254,27.434067078018934,0.08760486101235207,87.3618587404328,100.7124454151745,0.8954930153300733,1.7872785249720844,-0.15367365646411707
0.3851216576312577,25.35950519897341,0.08457799550865815,-2.983545932809886,99.94030203286626,-0.21899152642923658,1.7295968015983283,-0.39958238433299886
0.35225057266946785,16.795819156545814,0.13849439772726319,6.275305976428006,98.18277383916092,0.9716978206468365,1.428307648236793,0.7387746154233499
-0.3843271269252859,33.26602859319176,0.115340363982181,-7.118348537889031,99.88296627407736,1.5286414483834607,0.3416597805257826,0.13489441670291463
0.49704260368561015,18.984361566707847,0.06904004388856258,56.864168306702986,101.01758980376572,1.5814707207347538,-1.1226302479625971,-0.9092421240237557
-0.3441129380088821,30.863122058839632,0.0955358253455499,-14.151959212244591,100.38880367906889,-0.35753985396734517,-0.5330614766322742,0.26217485713107164
0.28251564113267796,29.83604580924052,0.12561507423358984,36.606504140998965,99.47553020561408,-0.414371346679897,0.3884585835786011,-0.4673086932720555
0.11148471321461419,13.757390827152353,0.10697956164741848,-85.79122752760331,100.99204886526095,0.33309846780385305,0.0835644458918869,-0.08931768514176737
-0.304581050344556,32.90688406701677,0.07008707241323207,-3.730121920957999,99.90545599213355,0.25022933553697385,0.6349306865824202,-0.2996900250931397
-0.8655308891629548,29.190589580185993,0.10956938461532247,-45.90341248006534,100.0385618686095,-2.442061345488322,1.8782670441909601,1.8757881795684845
-0.8448906647163055,25.918512699879365,0.09264538139543693,-6.907626720503596,98.78266090055047,-0.40010334884141446,0.01446885017176466,2.1098248420960344
-1.1097067010853372,34.11763553868931,0.08178151459837266,-27.838079217398644,100.43093137642077,-0.36936861447811886,0.17358275221218747,0.4614927645897797
0.5413379279036453,16.974123763149006,0.09286387289150319,-16.72044082110478,99.75212888028346,1.180511900465635,1.3023363961455383,0.7524786762778443
1.582466207471542,26.5219655169224,0.07291864876903814,6.2993315046508,100.0800771033409,-0.7938350410323584,0.13451807071884087,0.29546394982293994
1.3365803984177385,27.59019064506791,0.10507671104417349,-55.22827309627682,100.09575124244844,-0.9380896401101269,0.1642137325717998,0.38329121053903287
-0.07359692993814285,20.478932073063156,0.09499669966991899,54.94806515428647,99.96792860437162,-0.815611251663088,-0.15111387319609043,0.9301969279958848
0.15111629997813933,20.775048376870686,0.07801895189966251,54.992612123761525,100.42189207408252,-0.698590601981416,1.05257147624532,-0.32114058795159245
0.5837662179746197,16.77322264702692,0.05632270464782968,-6.0693851834668635,99.62867342146988,2.203821107968405,1.1056757429086403,2.2947610580717144
-1.7685765898857417,10.460435140025599,0.07710263861210813,0.8590915102526883,102.46103879310306,0.3238937913504689,0.34815317109745186,1.1108868257474203
-1.0838739215653923,41.3831073710308,0.12043231183972514,43.86484035683462,98.31453195959675,1.2354619018765414,0.05115267657124057,-0.5848758666360663
-0.544203574177858,19.226951868576542,0.05207001608620389,27.91886584991767,99.49886918430036,-0.47409341098783714,0.8216584540462403,-2.8878950015624096
-0.9322490740111009,29.536010592865523,0.10531823008524925,76.57158330637508,99.8562113157704,-0.052793321609604725,-0.43138364268910817,-0.6627150597684937
