,Value
118,2.9968988122508033
119,11.25802404117211
120,13.462255918567248
121,5.924322606736782
122,6.516033460100688
123,12.4782393909986
124,10.96327851355948
125,5.106403996753251
126,7.271121676972038
127,13.547863967798083
128,9.574228968822505
129,5.08495537126854
130,9.784816983952286
131,13.02703727475253
132,8.03023814987235
133,5.364873435653047
134,11.628272363220528
135,13.183392979317189
136,6.38721105381242
137,4.349639164964108
138,11.231610319696332
139,13.36874341877592
140,7.167415963107624
141,5.435819591406728
142,11.594745654901772
143,12.041452881642336
144,6.120874804469867
145,7.788769142678383
146,13.838553932024176
147,9.048685748702503
148,3.570079474197513
149,7.936219308065175
150,13.889701471660041
151,9.847846948569705
152,3.5003103566818403
153,9.74097542935623
154,16.436909431573387
155,8.278049603760623
156,2.2834029766347257
157,9.940581508648732
158,15.104098376724965
159,7.832823807250486
160,5.323673163975425
161,11.101774005541747
162,11.571557785276298
163,6.648291373375745
164,7.988029495881669
165,10.576170377413206
166,10.841935068079806
167,6.364966999926299
168,8.660448953560245
169,12.83825375760135
170,9.288654280830249
171,6.925490388448383
172,8.455429947639773
173,10.603193808154769
174,11.487866794698359
175,5.968443904123296
176,9.015757473535569
177,12.322055937275715
178,7.461516930928502
179,5.477620837204331
180,11.245796241973977
181,12.887716248887912
182,5.859413064160735
183,6.230649395564678
184,10.219596378345063
185,11.325320169843888
186,7.095222389349589
187,8.649809693818026
188,8.941205683396715
189,9.018160316031281
190,7.793189782673306
191,8.37524082760122
192,11.121932608687722
193,9.914979003627296
194,8.140711260595562
195,7.412670729081919
196,10.429653824243637
197,11.908617991007098
198,8.09208957550123
199,5.495744703433573
200,11.651588957804517
201,11.572550617570485
202,7.771693516620342
203,6.449613128379832
204,10.523011127416485
205,11.965480520946084
206,7.9216423807323615
207,7.759828052022165
208,10.178175455059542
209,9.838651376930542
210,8.249438346910555
211,7.183149398434072
212,8.151195271227838
213,12.041843777290946
214,9.183562608441154
215,6.851786734354807
216,7.893954695052081
217,8.29174094735234
218,10.622059887285118
219,9.778873622323413
220,8.889416225103878
221,8.7308162924061
222,9.49654217150136
223,9.895734822415932
224,7.940759674095686
225,8.208565192086468
226,8.76276676718936
227,10.482565340809144
228,8.204052069363156
229,6.945775137838295
230,10.890126503664119
231,12.089713837362059
232,5.4374763373450605
233,8.189315521994008
234,12.39105967386349
235,10.451771604036946
236,6.127848533223544
237,7.955008998005891
238,12.498693095092223
239,11.769250267348411
240,5.793947849485136
241,6.774228149136729
242,10.782613388134497
243,10.444907584510283
244,8.150647849149566
245,7.704530672245808
246,9.026509507555282
247,9.722643636538534
248,8.550061174938236
249,9.009350944230079
250,9.928907733509195
251,9.994589457850909
252,6.949567792019296
253,9.218308816668115
254,10.6963569281235
255,8.236817604058793
256,9.125647833798618
257,9.916352701561143
258,8.60370564396876
259,7.792221673568898
260,9.146916546065151
261,12.058315556305978
262,10.026479382861325
263,6.2844034126681
264,8.36585416584572
265,13.246180636423093
266,9.146462276985192
267,4.768659861213024
268,9.753933982075422
269,13.716551036545805
270,9.469813927887554
271,5.657463397502335
272,10.320100020358996
273,10.441532383811097
274,9.412981419146131
275,8.13283013000643
276,8.136851593840213
277,10.032322853971504
278,11.109160392054992
279,8.924023233719543
280,7.614978114925272
281,9.394819815647713
282,10.534831388161626
283,9.315281907721175
284,7.1580255658001235
285,7.8565005587928685
286,10.481062387475077
287,9.950827891711876
288,7.618190402168231
289,10.61228173183322
290,8.834195818815008
291,7.757231263923421
292,9.220462183754881
293,10.69070509576278
294,10.071545989071607
295,8.381702004601383
296,7.703429144776983
297,9.211479726868644
298,8.902803564971471
299,8.696637462471246
300,10.527235478192026
301,8.87284675704939
302,8.099307965002984
303,10.028125263088643
304,10.327915033688695
305,8.91458333677218
306,7.407764450099636
307,8.350235172785203
308,9.53859555243881
309,10.691975247883118
310,7.811301526194633
311,6.906582202224401
312,11.480363570182027
313,10.173673357810308
314,8.080568001915944
315,8.538279488746905
316,9.487479490397973
317,8.754847748468089
318,9.687472769087822
319,7.880591123909552
320,7.648246626577386
321,10.400925124187467
322,10.571628661008408
323,7.285669338062553
324,7.874447216829893
325,10.625569808948164
326,9.935237215542326
327,8.495613197927666
328,8.73458375674473
329,9.090263121300772
330,11.190032876398018
331,6.444361711501678
332,6.944307102908745
333,12.810441057987221
334,11.941155094557608
335,4.5635206808728395
336,5.797537027067486
337,14.936044500566172
338,11.683780174994576
339,2.6336568959004403
